uids,gpa_all,Spring_gpa,SlopeActivityTerm,SlopeActivityDayTerm,SlopeActivityNightTerm,SlopeActivityEveningTerm,SlopeActivityTermPre,SlopeActivityTermPost,SlopeActivityDayPre,SlopeActivityDayPost,SlopeActivityNightPre,SlopeActivityNightPost,SlopeActivityEveningPre,SlopeActivityEveningPost,SlopeAudioTerm,SlopeAudioDayTerm,SlopeAudioNightTerm,SlopeAudioEveningTerm,SlopeAudioTermPre,SlopeAudioTermPost,SlopeAudioDayPre,SlopeAudioDayPost,SlopeAudioNightPre,SlopeAudioNightPost,SlopeAudioEveningPre,SlopeAudioEveningPost,SlopeConDurTerm,SlopeConDurDayTerm,SlopeConDurNightTerm,SlopeConDurEveningTerm,SlopeConDurTermPre,SlopeConDurTermPost,SlopeConDurDayPre,SlopeConDurDayPost,SlopeConDurNightPre,SlopeConDurNightPost,SlopeConDurEveningPre,SlopeConDurEveningPost,SlopeConFreqTerm,SlopeConFreqDayTerm,SlopeConFreqNightTerm,SlopeConFreqEveningTerm,SlopeConFreqTermPre,SlopeConFreqTermPost,SlopeConFreqDayPre,SlopeConFreqDayPost,SlopeConFreqNightPre,SlopeConFreqNightPost,SlopeConFreqEveningPre,SlopeConFreqEveningPost,SlopeMobilityTerm,SlopeMobilityDayTerm,SlopeMobilityNightTerm,SlopeMobilityEveningTerm,SlopeMobilityTermPre,SlopeMobilityTermPost,SlopeMobilityDayPre,SlopeMobilityDayPost,SlopeMobilityNightPre,SlopeMobilityNightPost,SlopeMobilityEveningPre,SlopeMobilityEveningPost,SlopeSleepTerm,SlopeSleepTermPre,SlopeSleepTermPost,SlopeStressTerm,SlopeStressTermPre,SlopeStressTermPost,SlopePAMTerm,SlopePAMPre,SlopePAMPost,SlopeClassTerm,SlopeClassPre,SlopeClassPost,SlopePhonechargeTerm,SlopePhonechargePre,SlopePhonechargePost,PositiveScorePre,NegativeScorePre,PositiveScorePost,NegativeScorePost,PHQ9ScorePre,PHQ9ScorePost,LonelinessScorePre,LonelinessScorePost
u15,2.815,3.333333333,1.0145045365332593e-09,-8.062425578649139e-10,9.127888752811053e-10,4.3292810960400174e-10,-5.971972324025758e-09,-1.1051114711500586e-09,-6.2451686171466036e-09,-3.1379088949570996e-09,-1.5654609478739824e-08,1.974782851065861e-09,7.537398525179066e-09,-4.540405060651258e-09,-3.524512691846738e-08,-4.950061036095646e-17,-5.309053717882209e-17,-1.3259657190144971e-17,-9.818520790679593e-18,-3.129408771761518e-17,1.220485304054737e-16,-4.6161538228174657e-17,-1.8831640285568782e-16,-9.510505645184764e-18,-6.243016865548739e-17,-4.0913505451731835e-17,-3.129725551453914e-05,-2.6331782073719214e-05,-3.074472670584667e-05,-3.6227347032044625e-05,-8.524964554607409e-05,-4.05929392646816e-05,8.761902222862868e-05,-9.073784557391356e-05,-0.00017922540079110688,-3.4815444562458614e-05,-0.0003281708375015405,-3.111601615864616e-05,-0.26765239359979265,-0.06428219220916667,-0.01810272859088713,-0.04733698057041714,-1.136222910216718,-0.2144806047861256,-0.18268746854554602,0.0753001456773999,-0.23947951273532664,0.031074929971988793,-0.40424671385237604,-0.1040402196565205,6.010359530223195e-09,2.2236315979295778e-08,5.8309169140824325e-09,-8.009647574755522e-09,-8.209576439538003e-17,2.1529669280009067e-17,-1.2865648295531302e-07,9.829897736460095e-08,-9.601913153166186e-09,-1.054088156082685e-09,-8.011226365530464e-08,-2.7841029703128803e-08,-6.141149308659257e-16,-2.5211531157583056e-16,-1.2526473919724718e-15,5.581949618223115e-17,5.581949618223115e-17,,6.963056144061626e-16,2.8866474560277936e-15,1.4937469793245041e-15,1.1408363242415176e-15,1.4112785008487948e-15,5.555555555555555e-11,-0.0014300848567392098,0.0003078630001005073,-0.00028577750083391625,30.0,25.0,33.0,25.0,3.0,1.0,31.0,31.0
u16,3.373,4.0,-3.667327572786848e-09,-6.73856287049604e-09,1.617883920210737e-09,-6.119177125899998e-09,1.3201939631318332e-09,-4.3124118123438e-09,-1.3410217745875836e-08,-6.468354318596369e-09,5.467515238682417e-09,1.9649496276607553e-09,1.7366462414188318e-08,-1.0843887053611145e-08,-6.433633499933769e-08,-9.37637421784915e-17,-1.346074959093038e-17,-8.458682849648407e-17,-5.662986414571227e-17,-7.585148254927546e-17,-3.068844331134103e-17,-8.143757436311514e-17,-8.663454676086154e-17,-1.7772762223669213e-17,-6.509101506858711e-17,-1.3309041212696001e-16,8.221313868365364e-07,-5.20874489909453e-05,2.7051239955610522e-05,1.9307194824655276e-05,-0.0001709842939733888,6.201484785069767e-05,-8.453709178530614e-05,2.414068343744205e-05,-0.0002588040242684741,0.00010692339023944672,-0.000162291183650131,4.30805717032249e-05,-0.31783124794462625,-0.07671492574798877,-0.008211538264022274,-0.10387854897874002,-0.07905138339920943,-0.504130856667591,-0.03946631834297441,-0.07362434263979781,0.06479338842975206,-0.0887144293092093,0.033879164313946934,-0.1803531187330728,1.2845368577224993e-08,1.8229180579807137e-08,1.7692155627801783e-09,1.6532805557013453e-08,6.35324295202264e-17,1.583126816622443e-17,5.852721269672543e-08,2.999226399825509e-09,3.040731756768673e-08,5.1581142451641914e-08,9.124797019377563e-08,1.2206469479595173e-10,1.1585240637301863e-16,-3.7639943334260306e-16,2.5191585894360354e-16,9.180541462296163e-17,6.256947407039316e-16,-2.627941725603001e-16,1.443997788028646e-16,3.756815652860522e-16,-2.688564639165321e-16,9.947444002971513e-16,1.5886136157236723e-15,1.9328250718665814e-15,-0.0005107060067660583,-0.004296681884911716,0.0008839463296299268,18.0,20.0,17.0,33.0,6.0,12.0,36.0,40.0
u17,3.476,3.333333333,-3.210605302395726e-09,-3.5002280501705876e-09,-1.2835015387495238e-09,-5.833435734107709e-09,-2.7919389226559913e-09,-7.479837065279315e-09,-3.1229020221511266e-09,-1.003125404115137e-08,2.952245685980547e-09,-4.3693862316067614e-09,-1.2946825897441558e-08,-9.648964913882605e-09,-5.834720509483703e-09,-9.75052803435416e-18,-8.066133899644651e-18,2.7143599372613478e-18,5.07984486369561e-17,-2.774853159028628e-17,4.5472344427807267e-17,-7.100525883481637e-18,7.911923081384737e-17,-9.126816279222242e-17,3.8777875489967824e-17,1.1889777524030232e-17,-4.30181434081954e-05,-9.595960568079935e-05,-6.1991403980788e-05,1.3813966935886924e-05,-9.558549794398745e-05,-3.264326101224508e-06,-0.00016158388517529821,-8.376028976232345e-05,-0.00011680284581519548,5.9261044596579965e-06,-1.0130594910242667e-05,5.84513257473273e-05,0.019156345455882257,0.0752223742730072,0.01879918435392846,-0.04384453587798343,0.32925472747497214,-0.018795297913478757,0.03982202447163513,0.1346426043878273,0.14437252786767352,0.003823129936113475,0.09506077858132023,-0.1248012174243865,1.7350897852621093e-08,1.4691168751743003e-08,7.700137257887898e-09,3.2144205728109875e-08,5.107950843892052e-17,-3.699530628200823e-17,5.3850400639960276e-08,-4.7442368973771106e-08,8.067628867512282e-09,-7.071086581094271e-09,9.145624959691088e-08,-4.413512677128543e-08,-3.683730815239652e-16,-1.3975280755727e-15,-1.1380516725643271e-16,1.496400430192071e-16,8.490682048934043e-16,7.576304342253675e-17,9.90952162737978e-16,9.45435304926061e-16,6.636076115999637e-16,1.3859781885714907e-15,1.1104041689375687e-15,5.754014458850911e-16,0.0013394047545724579,0.003242079662295087,0.0012161057603384332,31.0,17.0,27.0,37.0,13.0,18.0,40.0,44.0
u18,3.474,3.333333333,-7.9616444509294e-09,-1.252340526983637e-08,-2.742583482399055e-10,-1.3141718853449361e-08,2.909865356692632e-09,-1.0500989637496679e-08,-1.0472883864514494e-08,-1.3140009252574377e-08,4.323966945686792e-09,-9.939372266996718e-10,2.293372977324405e-08,-1.9972450545868917e-08,-1.5157026020193917e-08,-6.29707402713316e-17,5.284884295459042e-17,-2.4844328761865578e-17,-1.6928987744449871e-16,7.57133130925989e-19,-2.796571686864776e-16,-5.005905978667138e-18,5.85287767354843e-18,1.3001375573992111e-17,-1.4940939716223062e-16,-1.1245558137081742e-17,-3.2563103960637604e-05,-0.0001861003707586932,6.839936992100644e-05,-6.422144006876189e-06,-4.123156008499439e-05,6.700774010930434e-06,-0.00029274524104537053,-0.00012245165752776453,0.00011002214364303488,-1.1011042122958796e-05,4.129595995477778e-05,0.0001169998175240657,-0.12265711555858227,-0.034659740129997424,-0.009560040963780637,-0.03630682753682571,-0.20301822323462423,-0.3666572637517631,-0.025477707006369407,-0.08760041532324167,0.08379777070063703,-0.15439803439803435,0.05623944001930963,-0.18338885025074123,2.9586630504574615e-08,3.7465065450263275e-08,4.753897501086341e-09,4.496919565041587e-08,-1.0625303629539092e-18,6.719975423627389e-17,-1.8982018894228012e-08,5.645051185912416e-08,-4.7973280713212555e-09,7.649369866298346e-08,1.8822116806516485e-08,1.1759824510028057e-07,-9.034870424663659e-16,-2.4796773229797384e-15,-1.3565999237257922e-15,8.455283658533929e-16,1.3173505439942943e-15,2.4524588818278517e-15,1.027693098606019e-16,1.8452052870978635e-15,-1.8654462513264349e-16,1.811239033841387e-16,1.073861086078428e-15,-3.642026955376457e-15,-0.0006765662004965941,0.0029746164221490868,0.000436406803267526,16.0,28.0,17.0,35.0,15.0,12.0,38.0,31.0
u19,3.947,3.777777778,-4.067530510647024e-09,-4.56999686486995e-09,-9.621725463570756e-12,-9.41623945960418e-09,-1.0479862419352959e-08,1.3857804872199242e-09,-1.1419025391303451e-08,-1.398929917938396e-09,-2.832632947488964e-10,5.996778005446655e-09,-2.4419673493165003e-08,-1.5520792915199876e-09,-3.599150262066277e-08,-3.6410589208176677e-17,-2.5553666545419272e-17,-5.0109985934740514e-17,-9.626851075972218e-17,8.894786274002926e-17,-7.557319233255661e-17,5.581018897245479e-17,-6.658873110429073e-17,6.677432302048151e-17,-1.7920331160825206e-16,1.4751479535543884e-16,-1.9977124789518896e-05,-4.4441976538791166e-05,-2.9748544913376398e-05,1.4451135179855693e-05,3.0833259820290616e-05,5.988609917370431e-05,0.00012173033996358922,-8.446187605416377e-05,-3.83519035814372e-05,3.173104384939656e-05,3.8209119318251514e-05,0.00014788398170173766,-0.05317825560339826,-0.0020580728395820113,0.014737226771554646,-0.006203161622381039,0.002589641434263048,0.4588651924136303,-0.1429083665338646,0.17088890306936375,-0.006348595613697609,0.10138869033240816,0.0426294820717131,0.1311055720290108,2.0760347831238982e-08,2.4394880872919084e-08,5.756907096069458e-09,3.4513441122902056e-08,7.290876215008724e-17,-1.0627651942827848e-17,7.087868656095721e-08,-6.474740914343413e-09,4.780686550709003e-08,-2.785970671656344e-08,8.818813837463478e-08,3.443997342227505e-09,4.3103618009089985e-16,-1.1745019434717333e-16,9.62165170110228e-16,-5.1862847737714105e-17,5.24796941344409e-16,-3.492710864570894e-16,5.496235791710336e-16,1.3468360210271994e-15,1.829025476888379e-16,1.0183799988339894e-15,2.522180750556103e-15,9.319615639605594e-16,-0.00011118926381477197,0.0019875663140215896,-0.001098179599907597,31.0,22.0,34.0,15.0,5.0,4.0,36.0,32.0
u22,3.889,3.916666667,-6.244986877966652e-09,-7.256789128705457e-09,2.8465629540937142e-09,-2.0225849186634065e-08,6.713394390567349e-09,5.889215128503531e-10,-1.1619613692103646e-08,-2.1149054576048763e-09,2.639830777219645e-08,7.291803889026951e-09,1.1448060988010736e-09,-5.724122129959609e-09,7.104317888277612e-08,6.426000876068966e-17,1.0320128816298471e-16,2.5270025026927767e-17,-1.4435623376101632e-16,2.0866851309498354e-16,-2.0750135096668837e-16,2.0822227986417286e-16,-9.553167167262814e-17,2.384882188127973e-16,-1.7138171705120672e-16,1.5251521351208203e-16,-5.4650285343664435e-05,-0.00012772408832965523,-2.6260486162076162e-05,-2.4501687578741452e-05,-3.997440107250368e-05,0.00015300968183801933,-0.00016350046313854056,0.00010525074614628846,-1.5824751631112642e-05,0.00011939122305435515,4.039583253241673e-05,0.00020793743948489007,0.10167761482619612,0.07381473050744132,0.06182571300272883,0.02140765424618801,-0.4391171993911719,-0.10843085741581063,-0.13454215141669282,-0.33287858117326075,-0.04854685260002606,0.03618536243725915,-0.07125226262958696,0.2622752602250025,-4.923932101662067e-09,-4.468785130531096e-10,-1.2758475108795989e-08,3.307003662744441e-09,5.0775033253436995e-18,-5.605104105370669e-18,1.889865403514342e-08,-3.778059509279143e-11,-6.492446485226284e-09,-1.482575148412854e-08,2.7116764705794224e-10,4.065893991710525e-09,1.135393391628697e-15,7.278919356459598e-16,2.584489641224551e-15,-1.207933642321464e-16,-3.6159407549121876e-17,-1.8207488456295072e-16,-6.210236459769887e-17,-1.2973121030596778e-16,5.607678728752848e-16,1.2096238911599513e-15,5.613191288475811e-16,4.055027887006068e-15,0.0007386258339883452,-0.0054241387654111245,0.0004917267413084902,26.0,15.0,,,3.0,,36.0,
u24,2.987,3.222222222,-6.148554687820223e-10,-1.494447355074762e-08,7.027626571749774e-09,8.011090383694643e-09,-3.314760644370941e-08,1.241841256188372e-10,-2.8771756852334857e-08,-4.097411750630721e-08,-4.486561755778703e-08,7.452304329408548e-08,-1.526469156804965e-08,-4.044094833517177e-08,-5.8697097904048535e-08,-1.1549770729554298e-16,-3.587300150008998e-17,-5.45087345120782e-17,-1.6354462471294254e-16,-1.5758108702937738e-16,-9.036388852161678e-18,-3.1688864393669483e-16,-2.799104886537271e-16,9.700974261132434e-17,-1.0604684337208502e-16,-3.1915114468202803e-16,-6.993256205356998e-05,-0.00013574740828478825,1.3882344795375189e-05,-0.00013658511348055318,-5.453747439593692e-05,-0.00020661301803749285,0.0004010157128208976,-0.00016458261335808335,-0.00013535914768763785,1.4840234716000695e-05,-0.00017086195912153018,-0.00045235343841701294,0.10040322580645158,-0.16454219892701802,0.16038724012061575,0.10161290322580646,0.5384615384615384,0.7832817337461296,-0.0637362637362637,-0.3186274509803922,0.5549450549450547,0.7374613003095973,-0.29450549450549457,0.15686274509803916,-1.7480221466007869e-09,1.6283976149427896e-08,-1.8721917197342544e-08,-3.6657778642651313e-10,2.7407331216293777e-17,2.544948869056044e-17,3.522159998422339e-08,9.822113868288854e-08,7.746200879625368e-09,-6.58073774133672e-08,4.2565942624351605e-08,5.193606020705944e-08,-9.705895090918262e-17,6.928291028245379e-16,-3.61969657893427e-15,1.5550978253518857e-16,2.7415335196367804e-16,-2.7424916917985902e-17,7.929673087858154e-17,2.3582476082421985e-16,-5.725999857992657e-16,3.90035731520618e-16,8.3858873060099e-16,0.0,-0.0010184193173993564,-0.001851681898310182,0.0009893694240935727,26.0,15.0,22.0,18.0,5.0,7.0,41.0,39.0
u25,2.765,3.333333333,-9.688706943513951e-09,-2.7026599442291305e-08,4.409256785094494e-09,-1.2119006118779076e-08,2.000929706614177e-08,-8.777354841717012e-09,3.59899481342961e-08,-1.490312693732721e-08,1.9334579287238814e-08,-4.548307521933209e-09,2.2744955071589833e-08,-1.7918774149844493e-08,-6.8461004055363325e-09,-2.3133550352431505e-17,1.0007770121791022e-17,-2.8598898017468164e-18,7.77379798819406e-17,-1.985968917620708e-18,1.2626617601760234e-16,1.0901148640402944e-16,7.085140628659578e-17,-5.2613630913407405e-17,3.373761597006334e-17,-3.095179738826287e-18,-5.342867826678992e-05,-0.00013390971359623409,2.331268714322115e-05,-6.526347070769053e-05,0.00020207703160241087,-0.00011420078616777451,0.0005208461737474858,-0.0001337674602719529,0.0002761911016837597,-0.00014886026033488368,-0.000226875036676194,-7.011336227849003e-05,-0.2974434283425672,-0.04380008435259385,-0.008608846376067281,-0.02341080111371771,-0.4105263157894736,-0.3437702790395847,0.03611971104231167,-0.04515548557611201,-0.2585111788617886,0.03353623521304695,0.25245098039215697,-0.1211094048466235,4.244420513138468e-08,3.7616492014813265e-08,4.788718144331055e-08,3.094442464607223e-08,-4.635562356055145e-17,8.736332288788094e-17,1.8341278168315616e-08,1.774109074346349e-07,9.932124728086938e-08,2.7676169153642076e-08,-1.1412671330535266e-07,8.601300126412059e-08,-1.0634221001313616e-15,-1.0845715456271704e-15,0.0,6.405424539482116e-16,7.918149422483911e-16,0.0,5.603961094014801e-16,1.4738198737396558e-15,5.284225534639008e-16,-4.837477914709686e-16,-4.837477914709686e-16,,-0.0003143040944851539,-0.0072583825247148044,-0.000566498853374448,,,,,,,,
u27,3.719,3.333333333,-3.79937273406277e-09,-7.139898049241918e-09,-5.833942945329449e-10,-3.2275835990753283e-09,-1.9292753259711902e-09,-2.528388211362961e-09,-8.459776692609643e-10,-5.809799753054959e-09,3.4727466505086104e-09,-1.3170522011996935e-09,-8.870692272944307e-09,7.912898292667424e-10,-1.3345165877850166e-08,-3.5320028335947774e-17,6.095377135210519e-18,-1.4882508931589604e-17,-1.2403026686445137e-16,5.0367699446294456e-18,-8.400205815482646e-17,-3.53827123872936e-17,-1.0421299591145497e-16,5.16282313091109e-17,-1.8103812484303697e-16,-1.9977202186576116e-17,-3.74483176884709e-05,-0.0001353566559892153,-1.4499028078062947e-05,-2.9561064185417354e-05,-7.940607019947657e-05,-3.315479563511027e-05,-0.00013732802116965098,1.596349097099829e-05,-9.758540159309762e-05,-2.980523559227227e-05,-5.756443669707814e-06,-2.3806600313249298e-05,0.12921886169989716,0.04480249981902853,0.08058425782279076,0.006493687525178114,0.01928386006840004,0.3472880061115355,0.16239404589621664,0.024047872042950596,0.20652065206520676,0.31140029325513213,-0.26833746738395137,-0.06652022781055036,1.722187630126247e-08,2.6299566361498407e-08,1.1137318306436596e-08,1.5970318115051912e-08,2.6742302901464398e-18,4.958113611972908e-17,2.551288427851796e-09,9.02998912164844e-08,5.859366881677379e-10,2.1198179269760168e-08,5.136161369232421e-09,3.8598810398547073e-08,-4.0531792558851615e-16,-8.347535130820605e-16,-1.903614570196179e-15,-1.618026892264921e-16,3.7575822724564313e-16,-3.1260933325579653e-16,6.534109836629601e-17,1.424952646177975e-17,7.755955458628196e-16,-1.4028784463959073e-16,-1.2243899045760695e-16,7.46091472400908e-13,7.970622184831169e-05,0.001204838652285346,0.0005762804803609778,23.0,18.0,19.0,23.0,5.0,7.0,38.0,33.0
u30,3.93,3.916666667,-1.2233915867472201e-08,-1.0322159426180757e-08,-9.615170384171977e-09,-1.9080724279789913e-08,-1.931683344847615e-08,-9.486628201842172e-09,-2.568459999749125e-08,-8.189767891111631e-09,-1.959295424132557e-08,-2.671703983156401e-09,-9.158758707419597e-09,-2.1765756084492105e-08,-1.88483338588049e-08,9.120807120598225e-18,-4.5866720328364756e-17,-1.8827500988468875e-17,-3.0433503437097434e-17,-2.3496243617549987e-17,6.100683366354419e-18,5.382002838285001e-18,-9.898119022841516e-17,-6.384921866308334e-17,1.4335903096868583e-17,-1.3921947801307605e-17,-2.2049736301293385e-05,-2.8880266469080807e-05,-3.1858253973881726e-05,-8.043583325458014e-06,0.000122125186081182,-8.127430077844215e-06,0.00027945305508962317,-5.6485092223574926e-05,0.00014066207409015868,-2.697631971609994e-05,4.427163752914302e-06,5.0142352251945523e-05,-0.0313991746668722,0.018984480940183818,-0.004267526000682796,-0.011215423934676108,-0.17931034482758626,0.09555584991886598,-0.1665024630541872,0.1136168002902489,-0.08511220580186099,-0.016927529608896014,-0.008866995073891628,0.05267430989519265,2.7122559356495166e-08,3.032178885333797e-08,2.2271790162214534e-08,2.9385030646161702e-08,1.6015935613555663e-17,8.896115001179124e-18,2.272855200552664e-08,-5.634769460493807e-09,1.1814749056710366e-08,1.8904577321471632e-08,1.2493346591180583e-08,1.4690400590759974e-08,-1.0829316133726655e-16,-7.2948157529742e-16,2.61531179098107e-16,1.4774462087308807e-16,3.4561805388842467e-16,-1.7404292328399379e-16,8.265439143314058e-16,7.230147103872064e-16,5.08504201507267e-16,5.750078003467625e-17,-4.741136369459996e-16,-6.454094026975068e-15,-0.00264776311830405,-0.0046215314117374765,-0.0017489886864424087,34.0,33.0,34.0,21.0,1.0,0.0,33.0,33.0
u32,3.826,3.888888889,1.4568933819211194e-08,1.2768550076877176e-08,7.609654800176404e-09,2.7060701068506546e-08,1.8490010266145357e-08,2.3172822011853986e-08,4.017082938238481e-09,2.4232988766711042e-08,2.2628676981578367e-08,1.0821050861571898e-08,3.1487816255179956e-08,3.6541709949310925e-08,-1.1284817075191075e-09,7.081079580192792e-18,-4.730583864127698e-18,-4.887855920284781e-18,1.102624579035011e-18,9.478791570436589e-17,6.704896691939109e-18,8.863565058024525e-17,2.2770140965200264e-18,8.696197034208966e-17,-1.5929428385991064e-17,1.0774762189603803e-16,2.207291010296589e-05,-3.239003073504332e-05,-1.475633990316641e-05,0.00010433369286425324,-0.000212467697929312,3.7980504649299805e-05,-6.724206762193522e-05,4.826069767695603e-05,-0.0005183880250412301,-3.434879020747116e-05,-0.0001260056836442785,8.272638493644273e-05,-0.07959560900732517,-0.03955619874577904,0.015922959760231906,-0.07814729656484158,0.07000000000000031,0.04905828455077624,-0.040873572430374615,-0.06061128927655577,0.176171654432524,0.044459260298968364,0.34105025409373235,-0.0908745247148289,1.0049841405010578e-08,1.570890102090917e-08,-1.6765578195872181e-09,1.9254435019399134e-08,2.227273840676124e-17,-7.05669145756864e-18,3.6386116868983405e-08,-7.4489353709917e-08,2.8729913467434217e-08,2.5139814374368236e-08,-1.5177482467255498e-09,1.3213975413067064e-08,3.493817316890454e-16,2.428370507323534e-17,6.798022662655475e-16,7.346721600609874e-17,-1.8767710696741908e-17,1.3912257177257755e-19,-3.0489414038557574e-16,8.962043072531893e-16,-3.4611159238749357e-16,5.184690991337794e-16,6.006487085638138e-16,-1.5739612911099647e-16,-0.0014031603713367002,-0.003124929874358995,-0.0033240375168434376,29.0,14.0,41.0,15.0,4.0,2.0,35.0,38.0
u33,2.815,2.777777778,1.9413227404599133e-10,-7.390929029757179e-09,1.1337562584166786e-09,8.181406595327422e-09,-5.9194106588927095e-09,-6.774490960407242e-11,-2.0710971355375495e-08,1.6380752489304245e-08,-1.7057159846533737e-09,-1.8533499924819664e-08,9.306125301822629e-09,1.4120211392844414e-09,4.918073953372593e-08,-2.1678184635844345e-17,7.897224860504097e-17,6.320351328617892e-17,6.005831657226261e-17,1.5819637818528806e-17,-9.447158002886542e-17,9.676746842437485e-17,1.0197525028453467e-16,-5.640428492354636e-17,1.4763056831515077e-16,2.541726829316971e-17,-3.055626546637327e-06,-0.00010547549767113324,6.230239965077641e-05,3.978601555726731e-05,8.449996207229027e-05,2.5138585341909934e-05,-0.00015367587894121363,-0.00020547383692394265,0.00019702071199597114,-0.00028659492747572495,0.0002030988166159832,0.0005006209348581324,0.0857926140945009,-0.0193536469659695,0.024260355029585796,0.06743158456298781,0.1672771672771673,-0.247863247863248,-0.06085265735272931,0.030357728913685666,0.06548122207462863,-0.11692307692307685,0.016899224806201516,-0.30906110181358654,8.18130029861455e-09,1.1762233639815452e-08,3.2347018020933465e-10,1.296731000187061e-08,-1.0057223986487007e-17,-7.519831260037785e-18,-3.57756109104055e-09,-1.8958490637512294e-08,-7.498936938710077e-09,-4.104957103272353e-08,-2.702683111981343e-08,3.654206420776052e-08,-4.0297341995630065e-16,6.227909320175535e-16,-9.916328351260418e-16,5.714573206843001e-16,-2.6643027584487996e-16,2.398642555012586e-16,-2.3629419846305596e-16,-1.0428744851945648e-15,-5.345856829758399e-16,1.0576729692525448e-15,8.253497028426699e-16,2.1667589941460414e-15,-0.0008213438115669523,-0.003083932974804168,-0.0011513102998615562,19.0,34.0,26.0,28.0,23.0,25.0,39.0,46.0
u41,3.652,3.777777778,-2.927375431407266e-09,-1.1985543811189746e-09,-7.883640738204187e-12,-1.1194936777322762e-08,-7.2317825522417405e-09,-4.197892917456512e-09,7.582286538665843e-10,4.5348667825173754e-10,4.904902091217913e-09,-1.0018083187774972e-09,-4.610039862076205e-08,-1.6504187067347848e-08,1.4626297632965095e-08,1.9894705296084256e-17,-4.495284919515161e-18,2.561914585620856e-17,3.5705380345010664e-17,5.007560846995699e-17,1.7314985259225789e-18,6.63171037064197e-17,4.2747545782910555e-17,5.965256700187848e-17,3.447847174165792e-17,1.8816828039202737e-17,-3.33933295540244e-06,-0.00010963355124066193,3.195559646912612e-05,3.684278696603194e-05,0.00011158133232723051,6.185782570255052e-05,0.00014429623748566823,-0.00012423691194908386,0.00033291385751601604,0.00010098826658217492,-9.436362688967426e-05,0.0001280377915745296,0.051533246341995,0.06108472835952255,0.010495928343820467,0.062146350162207396,0.3472097209720973,0.1092158779203581,-0.042198758650210465,0.1539662054683514,-0.2572594192464603,0.14050161410479262,0.3161205766710354,0.015938740782756648,1.6473763998544275e-08,1.98512575585523e-08,5.502823620478435e-09,2.7045038152176113e-08,4.14141687334286e-18,3.688549875508979e-17,7.585392666914973e-09,1.0921189995125833e-07,-3.3946726871288904e-09,-1.3303387907404188e-09,4.735084636024181e-09,-1.377399853989544e-09,-5.623249411581612e-16,-1.3221674381734336e-15,-1.1571556189162543e-15,2.368418093303494e-16,-7.348696994181617e-17,1.647660441387647e-15,4.442221041631786e-16,8.849138920132994e-16,2.4167432708890033e-16,3.0373363667846334e-16,-2.135092531146277e-16,0.0,-0.0008262868628757832,-0.0044134177093717,-0.0002556910583586615,,,,,,,,
u43,3.79,4.0,-9.160121607925148e-09,-1.4836551538791229e-08,6.260109466986838e-10,-1.4673635610683854e-08,6.669613291632623e-09,-1.577881878354339e-08,-1.2894635924100756e-08,-2.7547589452346597e-08,2.2045484410486736e-08,-1.2255211192404482e-09,1.3600589281570476e-08,-2.52101229461705e-08,-5.032866203968055e-08,-8.048395284239272e-17,8.909956168916246e-18,-6.807865963494061e-17,1.1577585278037252e-16,3.289238602642391e-17,8.766873089129421e-17,6.317563827224795e-17,2.3060674827688724e-16,3.913546516200277e-17,5.852746996998526e-17,-1.1591924506975876e-17,-3.3206860622314225e-05,-5.7274044158095475e-05,-1.4401345147624658e-06,-3.097256156383633e-05,8.132632828363308e-05,-3.553168238087736e-05,0.0001154813325681387,-4.242539853845905e-05,9.850370524829713e-05,1.0000159229155662e-05,6.784936283490122e-05,-8.035940272080322e-05,-0.08066395640212384,-0.011211112848113975,-0.0057635050609948805,-0.0010681204287282496,0.040513833992094725,0.2939627552301733,0.14025974025974022,0.288841476424152,0.12436793975255513,-0.04142996195026992,0.1597967250141163,0.05692799251870324,5.0335396483622885e-08,4.1511705890082044e-08,1.0409773301287253e-07,2.4419248021434392e-08,8.706063220482557e-17,-2.947248898218002e-18,1.3729511805018683e-08,4.0244359844934004e-08,1.5743366370690747e-07,-4.441877136172701e-08,1.225507221222238e-07,5.8425714139610754e-09,-1.792166998801181e-16,-1.5562474055783933e-16,-9.704078438338399e-16,1.8563049611363413e-17,8.661649818948899e-16,-6.168193530742894e-16,-9.494496582104024e-18,-5.911209710781943e-17,-3.0146371508975277e-17,2.260117428245372e-16,1.8108812836120546e-16,1.386820171780835e-14,-0.0020700563058447113,-0.005812508160744559,-0.0006219515777612837,31.0,18.0,32.0,21.0,7.0,4.0,35.0,40.0
